fk_id_driver,fk_id_category
2994,1
2995,2
2996,4
2997,4
2998,1
2999,1
3000,4
3001,2
3002,1
3003,3
3004,4
3005,3
3006,4
3007,2
3008,3
3009,1
3010,1
3011,4
3012,1
3013,3
3014,2
3015,2
3016,2
3017,1
3018,3
3019,1
3020,2
3021,2
3022,3
3023,1
3024,3
3025,3
3026,1
3027,1
3028,4
3029,3
3030,4
3031,1
3032,1
3033,2
3034,1
3035,4
3036,4
3037,2
3038,1
3039,4
3040,1
3041,1
3042,4
3043,4
3044,4
3045,3
3046,2
3047,2
3048,1
3049,3
3050,3
3051,3
3052,2
3053,2
3054,4
3055,4
3056,2
3057,2
3058,2
3059,3
3060,2
3061,1
3062,3
3063,3
3064,2
3065,4
3066,3
3067,1
3068,1
3069,4
3070,1
3071,2
3072,4
3073,2
3074,1
3075,3
3076,4
3077,3
3078,2
3079,3
3080,2
3081,3
3082,4
3083,1
3084,1
3085,4
3086,2
3087,2
3088,1
3089,1
3090,3
3091,3
3092,4
3093,2
3094,2
3095,2
3096,1
3097,4
3098,3
3099,1
3100,2
3101,2
3102,1
3103,1
3104,4
3105,2
3106,4
3107,1
3108,2
3109,1
3110,1
3111,4
3112,2
3113,1
3114,3
3115,1
3116,2
3117,1
3118,3
3119,4
3120,1
3121,1
3122,3
3123,4
3124,1
3125,2
3126,4
3127,4
3128,1
3129,3
3130,1
3131,1
3132,1
3133,3
3134,4
3135,1
3136,3
3137,1
3138,1
3139,3
3140,1
3141,1
3142,3
3143,4
3144,4
3145,4
3146,2
3147,4
3148,1
3149,4
3150,4
3151,2
3152,2
3153,2
3154,2
3155,1
3156,4
3157,4
3158,1
3159,4
3160,2
3161,4
3162,2
3163,3
3164,1
3165,1
3166,1
3167,2
3168,4
3169,1
3170,4
3171,3
3172,1
3173,3
3174,1
3175,1
3176,3
3177,4
3178,4
3179,3
3180,2
3181,1
3182,2
3183,1
3184,3
3185,4
3186,4
3187,2
3188,2
3189,2
3190,3
3191,1
3192,1
3193,4
3194,1
3195,4
3196,2
3197,2
3198,3
3199,1
3200,3
3201,2
3202,1
3203,1
3204,4
3205,3
3206,4
3207,2
3208,2
3209,3
3210,2
3211,2
3212,4
3213,3
3214,2
3215,3
3216,2
3217,2
3218,2
3219,2
3220,1
3221,1
3222,1
3223,3
3224,4
3225,1
3226,3
3227,4
3228,2
3229,1
3230,3
3231,4
3232,4
3233,3
3234,2
3235,2
3236,4
3237,3
3238,4
3239,3
3240,1
3241,1
3242,4
3243,4
3244,1
3245,4
3246,1
3247,3
3248,1
3249,4
3250,1
3251,3
3252,1
3253,1
3254,1
3255,2
3256,1
3257,4
3258,3
3259,4
3260,3
3261,2
3262,4
3263,2
3264,1
3265,4
3266,2
3267,4
3268,1
3269,4
3270,4
3271,1
3272,4
3273,4
3274,2
3275,3
3276,1
3277,2
3278,4
3279,2
3280,1
3281,1
3282,2
3283,2
3284,2
3285,2
3286,2
3287,1
3288,4
3289,1
3290,2
3291,4
3292,3
3293,1
3294,2
3295,3
3296,2
3297,3
3298,1
3299,4
3300,3
3301,4
3302,3
3303,2
3304,2
3305,1
3306,2
3307,4
3308,3
3309,2
3310,4
3311,1
3312,2
3313,1
3314,2
3315,2
3316,2
3317,2
3318,4
3319,4
3320,2
3321,2
3322,1
3323,3
3324,1
3325,2
3326,1
3327,4
3328,1
3329,1
3330,2
3331,2
3332,4
3333,3
3334,1
3335,4
3336,1
3337,2
3338,2
3339,3
3340,2
3341,1
3342,4
3343,4
3344,3
3345,1
3346,3
3347,4
3348,2
3349,3
3350,2
3351,4
3352,1
3353,4
3354,4
3355,1
3356,2
3357,2
3358,4
3359,4
3360,2
3361,2
3362,2
3363,1
3364,3
3365,2
3366,3
3367,3
3368,4
3369,2
3370,2
3371,1
3372,3
3373,4
3374,1
3375,3
3376,1
3377,4
3378,4
3379,4
3380,2
3381,2
3382,1
3383,3
3384,2
3385,3
3386,3
3387,4
3388,1
3389,4
3390,3
3391,1
3392,3
3393,4
3394,2
3395,3
3396,4
3397,4
3398,2
3399,3
3400,1
3401,3
3402,2
3403,4
3404,1
3405,4
3406,2
3407,3
3408,1
3409,2
3410,1
3411,2
3412,1
3413,4
3414,3
3415,4
3416,3
3417,4
3418,1
3419,3
3420,2
3421,3
3422,2
3423,4
3424,1
3425,2
3426,4
3427,4
3428,2
3429,1
3430,4
3431,2
3432,3
3433,4
3434,3
3435,3
3436,3
3437,2
3438,1
3439,2
3440,2
3441,2
3442,1
3443,3
3444,3
3445,3
3446,2
3447,2
3448,1
3449,4
3450,4
3451,4
3452,3
3453,3
3454,2
3455,3
3456,3
3457,2
3458,3
3459,4
3460,4
3461,1
3462,2
3463,4
3464,1
3465,2
3466,4
3467,3
3468,2
3469,4
3470,3
3471,3
3472,4
3473,3
3474,4
3475,1
3476,3
3477,4
3478,1
3479,2
3480,1
3481,1
3482,2
3483,3
3484,1
3485,1
3486,4
3487,2
3488,4
3489,2
3490,2
3491,2
3492,1
3493,2
3494,3
3495,1
3496,3
3497,2
3498,1
3499,3
3500,1
3501,2
3502,2
3503,2
3504,4
3505,3
3506,4
3507,2
3508,4
3509,2
3510,4
3511,2
3512,2
3513,4
3514,4
3515,2
3516,1
3517,3
3518,1
3519,1
3520,1
3521,3
3522,4
3523,2
3524,4
3525,4
3526,4
3527,1
3528,4
3529,4
3530,2
3531,3
3532,1
3533,1
3534,1
3535,3
3536,3
3537,3
3538,4
3539,1
3540,4
3541,3
3542,2
3543,2
3544,3
3545,4
3546,4
3547,2
3548,2
3549,3
3550,4
3551,4
3552,2
3553,3
3554,4
3555,4
3556,3
3557,2
3558,4
3559,1
3560,1
3561,4
3562,2
3563,1
3564,2
3565,4
3566,3
3567,4
3568,3
3569,2
3570,1
3571,3
3572,3
3573,2
3574,4
3575,2
3576,4
3577,4
3578,1
3579,2
3580,4
3581,2
3582,2
3583,2
3584,1
3585,1
3586,4
3587,4
3588,4
3589,4
3590,3
3591,1
3592,3
3593,1
3594,1
3595,3
3596,4
3597,4
3598,3
3599,3
3600,1
3601,1
3602,2
3603,1
3604,2
3605,4
3606,1
3607,2
3608,4
3609,3
3610,4
3611,2
3612,4
3613,4
3614,1
3615,3
3616,1
3617,2
3618,4
3619,3
3620,1
3621,4
3622,4
3623,1
3624,1
3625,3
3626,2
3627,2
3628,3
3629,4
3630,1
3631,4
3632,2
3633,3
3634,2
3635,4
3636,1
3637,3
3638,4
3639,2
3640,2
3641,4
3642,1
3643,1
3644,4
3645,4
3646,1
3647,3
3648,3
3649,1
3650,4
3651,3
3652,4
3653,2
3654,3
3655,3
3656,2
3657,2
3658,2
3659,4
3660,3
3661,4
3662,3
3663,1
3664,2
3665,4
3666,2
3667,3
3668,4
3669,1
3670,4
3671,1
3672,3
3673,2
3674,1
3675,2
3676,1
3677,4
3678,3
3679,2
3680,2
3681,1
3682,3
3683,4
3684,2
3685,3
3686,3
3687,4
3688,2
3689,4
3690,2
3691,3
3692,4
3693,1
3694,1
3695,4
3696,3
3697,2
3698,2
3699,3
3700,4
3701,4
3702,4
3703,1
3704,1
3705,1
3706,2
3707,3
3708,2
3709,1
3710,3
3711,1
3712,3
3713,3
3714,1
3715,4
3716,4
3717,4
3718,3
3719,2
3720,3
3721,3
3722,4
3723,3
3724,3
3725,1
3726,1
3727,3
3728,3
3729,2
3730,3
3731,1
3732,1
3733,2
3734,2
3735,4
3736,1
3737,2
3738,4
3739,2
3740,3
3741,2
3742,1
3743,1
3744,1
3745,2
3746,1
3747,2
3748,3
3749,4
3750,3
3751,2
3752,2
3753,3
3754,4
3755,1
3756,1
3757,2
3758,1
3759,3
3760,1
3761,1
3762,4
3763,1
3764,2
3765,2
3766,3
3767,1
3768,3
3769,2
3770,3
3771,2
3772,4
3773,4
3774,1
3775,4
3776,2
3777,2
3778,4
3779,2
3780,1
3781,3
3782,1
3783,3
3784,2
3785,4
3786,1
3787,1
3788,4
3789,4
3790,1
3791,3
3792,2
3793,4
3794,1
3795,3
3796,3
3797,4
3798,1
3799,4
3800,3
3801,1
3802,2
3803,2
3804,1
3805,2
3806,2
3807,4
3808,2
3809,1
3810,4
3811,1
3812,1
3813,2
3814,2
3815,2
3816,1
3817,3
3818,1
3819,2
3820,1
3821,3
3822,3
3823,3
3824,4
3825,3
3826,1
3827,3
3828,3
3829,1
3830,1
3831,2
3832,3
3833,2
3834,2
3835,4
3836,4
3837,3
3838,1
3839,1
3840,4
3841,1
3842,2
3843,1
3844,1
3845,2
3846,1
3847,4
3848,2
3849,3
3850,3
3851,2
3852,2
3853,1
3854,2
3855,4
3856,1
3857,4
3858,1
3859,3
3860,3
3861,4
3862,4
3863,2
3864,2
3865,1
3866,2
3867,4
3868,3
3869,3
3870,2
3871,1
3872,4
3873,2
3874,4
3875,4
3876,2
3877,4
3878,1
3879,2
3880,3
3881,3
3882,1
3883,2
3884,3
3885,3
3886,2
3887,4
3888,4
3889,1
3890,4
3891,3
3892,3
3893,2
3894,3
3895,1
3896,1
3897,1
3898,2
3899,2
3900,2
3901,2
3902,3
3903,2
3904,3
3905,3
3906,4
3907,3
3908,3
3909,3
3910,3
3911,3
3912,4
3913,1
3914,4
3915,3
3916,1
3917,3
3918,3
3919,2
3920,2
3921,2
3922,1
3923,2
3924,4
3925,2
3926,4
3927,3
3928,2
3929,1
3930,3
3931,1
3932,4
3933,1
3934,3
3935,1
3936,3
3937,3
3938,3
3939,1
3940,3
3941,2
3942,4
3943,1
3944,2
3945,2
3946,1
3947,2
3948,3
3949,2
3950,2
3951,1
3952,3
3953,1
3954,4
3955,3
3956,4
3957,4
3958,4
3959,4
3960,3
3961,3
3962,3
3963,3
3964,1
3965,2
3966,2
3967,1
3968,2
3969,2
3970,4
3971,4
3972,3
3973,2
3974,3
3975,2
3976,3
3977,1
3978,4
3979,2
3980,3
3981,3
3982,2
3983,2
3984,1
3985,2
3986,3
3987,3
3988,2
3989,3
3990,1
3991,2
3992,1
3993,2
3994,3
3995,4
3996,3
3997,4
3998,2
3999,1
4000,1
4001,1
4002,2
4003,3
4004,2
4005,3
4006,4
4007,3
4008,2
4009,3
4010,2
4011,2
4012,4
4013,2
4014,1
4015,1
4016,3
4017,3
4018,2
4019,3
4020,3
4021,1
4022,2
4023,1
4024,1
4025,2
4026,4
4027,3
4028,3
4029,1
4030,3
4031,3
4032,1
4033,1
4034,4
4035,4
4036,2
4037,2
4038,1
4039,2
4040,2
4041,3
4042,4
4043,4
4044,3
4045,1
4046,4
4047,3
4048,4
4049,1
4050,2
4051,2
4052,2
4053,2
4054,3
4055,2
4056,2
4057,4
4058,1
4059,3
4060,4
4061,1
4062,4
4063,3
4064,1
4065,4
4066,2
4067,2
4068,1
4069,2
4070,3
4071,4
4072,1
4073,1
4074,3
4075,1
4076,4
4077,1
4078,1
4079,2
4080,3
4081,3
4082,2
4083,3
4084,3
4085,3
4086,4
4087,3
4088,1
4089,3
4090,4
4091,3
4092,2
4093,2
4094,1
4095,2
4096,3
4097,2
4098,3
4099,3
4100,3
4101,4
4102,1
4103,4
4104,3
4105,4
4106,3
4107,1
4108,4
4109,4
4110,4
4111,2
4112,2
4113,1
4114,4
4115,1
4116,4
4117,2
4118,1
4119,3
4120,3
4121,3
4122,3
4123,4
4124,4
4125,2
4126,1
4127,2
4128,2
4129,2
4130,1
4131,1
4132,3
4133,2
4134,3
4135,1
4136,3
4137,1
4138,1
4139,1
4140,2
4141,3
4142,1
4143,4
4144,1
4145,2
4146,3
4147,2
4148,2
4149,2
4150,2
4151,1
4152,1
4153,1
4154,3
4155,3
4156,4
4157,2
4158,4
4159,1
4160,1
4161,1
4162,2
4163,3
4164,3
4165,3
4166,3
4167,3
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,3
4175,1
4176,3
4177,3
4178,2
4179,4
4180,4
4181,3
4182,4
4183,3
4184,2
4185,3
4186,3
4187,3
4188,1
4189,2
4190,4
4191,1
4192,1
4193,4
4194,4
4195,2
4196,4
4197,2
4198,4
4199,2
4200,3
4201,2
4202,4
4203,1
4204,1
4205,3
4206,4
4207,2
4208,1
4209,3
4210,2
4211,4
4212,4
4213,4
4214,3
4215,1
4216,1
4217,2
4218,4
4219,4
4220,4
4221,3
4222,4
4223,2
4224,1
4225,3
4226,3
4227,1
4228,4
4229,1
4230,4
4231,4
4232,1
4233,1
4234,4
4235,2
4236,4
4237,2
4238,4
4239,2
4240,3
4241,3
4242,3
4243,4
4244,4
4245,2
4246,4
4247,1
4248,4
4249,1
4250,1
4251,2
4252,2
4253,1
4254,4
4255,4
4256,2
4257,3
4258,2
4259,2
4260,1
4261,1
4262,3
4263,3
4264,3
4265,4
4266,4
4267,4
4268,3
4269,4
4270,1
4271,4
4272,4
4273,3
4274,2
4275,3
4276,1
4277,3
4278,3
4279,3
4280,2
4281,2
4282,2
4283,2
4284,3
4285,2
4286,1
4287,1
4288,2
4289,1
4290,4
4291,2
4292,2
4293,2
4294,2
4295,3
4296,3
4297,1
4298,4
4299,4
4300,4
4301,1
4302,3
4303,2
4304,4
4305,1
4306,1
4307,3
4308,1
4309,2
4310,1
4311,3
4312,1
4313,2
4314,4
4315,1
4316,1
4317,2
4318,2
4319,2
4320,1
4321,1
4322,4
4323,3
4324,2
4325,2
4326,2
4327,1
4328,1
4329,1
4330,4
4331,4
4332,3
4333,4
4334,1
4335,3
4336,1
4337,4
4338,1
4339,2
4340,3
4341,4
4342,1
4343,4
4344,1
4345,1
4346,4
4347,3
4348,2
4349,1
4350,4
4351,4
4352,4
4353,3
4354,1
4355,2
4356,1
4357,2
4358,3
4359,1
4360,3
4361,3
4362,2
4363,3
4364,1
4365,3
4366,4
4367,2
4368,2
4369,3
4370,1
4371,3
4372,2
4373,3
4374,4
4375,2
4376,2
4377,4
4378,3
4379,2
4380,2
4381,2
4382,4
4383,4
4384,3
4385,3
4386,4
4387,2
4388,3
4389,2
4390,4
4391,2
4392,1
4393,3
4394,2
4395,3
4396,2
4397,1
4398,1
4399,4
4400,3
4401,4
4402,3
4403,4
4404,1
4405,3
4406,2
4407,3
4408,4
4409,4
4410,3
4411,4
4412,4
4413,2
4414,4
4415,3
4416,4
4417,4
4418,3
4419,3
4420,1
4421,2
4422,2
4423,1
4424,4
4425,2
4426,3
4427,2
4428,1
4429,2
4430,1
4431,2
4432,4
4433,1
4434,1
4435,3
4436,4
4437,1
4438,4
4439,4
4440,2
4441,1
4442,4
4443,2
4444,4
4445,2
4446,2
4447,1
4448,4
4449,4
4450,3
4451,2
4452,4
4453,1
4454,4
4455,3
4456,3
4457,1
4458,4
4459,4
4460,1
4461,3
4462,3
4463,2
4464,3
4465,4
4466,4
4467,3
4468,4
4469,2
4470,2
4471,1
4472,2
4473,3
4474,2
4475,3
4476,1
4477,3
4478,4
4479,1
4480,3
4481,4
4482,1
4483,4
4484,4
4485,1
4486,4
4487,2
4488,2
4489,2
4490,4
4491,3
4492,1
4493,4
4494,4
4495,4
4496,3
4497,2
4498,3
4499,2
4500,2
4501,2
4502,4
4503,4
4504,3
4505,3
4506,2
4507,1
4508,3
4509,1
4510,3
4511,1
4512,1
4513,4
4514,1
4515,3
4516,4
4517,3
4518,1
4519,3
4520,4
4521,4
4522,1
4523,3
4524,4
4525,4
4526,3
4527,2
4528,2
4529,3
4530,1
4531,1
4532,3
4533,4
4534,2
4535,1
4536,3
4537,4
4538,3
4539,1
4540,4
4541,2
4542,4
4543,1
4544,1
4545,1
4546,2
4547,2
4548,3
4549,4
4550,3
4551,4
4552,3
4553,3
4554,3
4555,4
4556,4
4557,1
4558,4
4559,1
4560,3
4561,4
4562,1
4563,2
4564,3
4565,4
4566,2
4567,2
4568,2
4569,4
4570,2
4571,4
4572,3
4573,3
4574,1
4575,1
4576,3
4577,3
4578,4
4579,4
4580,2
4581,3
4582,1
4583,2
4584,3
4585,4
4586,2
4587,2
4588,2
4589,2
4590,1
4591,2
4592,2
4593,4
4594,2
4595,2
4596,4
4597,2
4598,2
4599,4
4600,4
4601,2
4602,3
4603,2
4604,2
4605,3
4606,3
4607,4
4608,3
4609,3
4610,3
4611,3
4612,1
4613,3
4614,1
4615,4
4616,1
4617,2
4618,2
4619,2
4620,2
4621,3
4622,3
4623,2
4624,4
4625,3
4626,2
4627,2
4628,1
4629,3
4630,4
4631,4
4632,2
4633,2
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,2
4641,3
4642,4
4643,3
4644,4
4645,3
4646,4
4647,4
4648,4
4649,3
4650,1
4651,1
4652,1
4653,3
4654,3
4655,1
4656,3
4657,1
4658,3
4659,1
4660,2
4661,3
4662,4
4663,3
4664,1
4665,4
4666,4
4667,1
4668,3
4669,3
4670,4
4671,1
4672,4
4673,1
4674,1
4675,1
4676,4
4677,4
4678,4
4679,3
4680,4
4681,3
4682,2
4683,2
4684,3
4685,4
4686,2
4687,3
4688,1
4689,2
4690,4
4691,1
4692,1
4693,1
4694,1
4695,4
4696,3
4697,2
4698,4
4699,3
4700,3
4701,4
4702,2
4703,3
4704,1
4705,3
4706,4
4707,3
4708,3
4709,3
4710,2
4711,2
4712,1
4713,2
4714,1
4715,3
4716,2
4717,4
4718,1
4719,4
4720,2
4721,1
4722,2
4723,2
4724,1
4725,3
4726,1
4727,2
4728,2
4729,2
4730,4
4731,4
4732,3
4733,4
4734,4
4735,2
4736,1
4737,4
4738,3
4739,4
4740,1
4741,1
4742,1
4743,2
4744,2
4745,1
4746,1
4747,2
4748,4
4749,2
4750,4
4751,2
4752,2
4753,2
4754,4
4755,2
4756,4
4757,4
4758,3
4759,3
4760,1
4761,3
4762,4
4763,4
4764,3
4765,2
4766,4
4767,3
4768,3
4769,3
4770,2
4771,2
4772,2
4773,1
4774,4
4775,3
4776,2
4777,3
4778,1
4779,3
4780,3
4781,4
4782,4
4783,4
4784,4
4785,3
4786,1
4787,3
4788,4
4789,1
4790,1
4791,2
4792,4
4793,1
4794,3
4795,2
4796,3
4797,1
4798,3
4799,2
4800,3
4801,1
4802,3
4803,3
4804,3
4805,1
4806,1
4807,1
4808,1
4809,2
4810,4
4811,3
4812,2
4813,4
4814,4
4815,2
4816,2
4817,4
4818,4
4819,4
4820,2
4821,4
4822,4
4823,1
4824,2
4825,2
4826,4
4827,3
4828,3
4829,3
4830,4
4831,1
4832,2
4833,4
4834,1
4835,1
4836,1
4837,1
4838,2
4839,3
4840,1
4841,3
4842,1
4843,4
4844,3
4845,3
4846,2
4847,3
4848,3
4849,4
4850,2
4851,3
4852,1
4853,3
4854,2
4855,3
4856,3
4857,1
4858,2
4859,2
4860,2
4861,3
4862,3
4863,2
4864,2
4865,3
4866,2
4867,1
4868,2
4869,2
4870,3
4871,3
4872,4
4873,1
4874,3
4875,2
4876,4
4877,3
4878,2
4879,1
4880,2
4881,1
4882,4
4883,4
4884,2
4885,2
4886,1
4887,4
4888,2
4889,2
4890,3
4891,2
4892,3
4893,4
4894,4
4895,1
4896,3
4897,4
4898,4
4899,4
4900,4
4901,4
4902,4
4903,4
4904,2
4905,2
4906,2
4907,1
4908,1
4909,1
4910,1
4911,2
4912,1
4913,4
4914,3
4915,4
4916,1
4917,3
4918,2
4919,2
4920,4
4921,3
4922,3
4923,1
4924,1
4925,3
4926,3
4927,4
4928,3
4929,3
4930,1
4931,4
4932,1
4933,2
4934,2
4935,4
4936,4
4937,2
4938,4
4939,4
4940,4
4941,4
4942,2
4943,1
4944,1
4945,4
4946,2
4947,4
4948,2
4949,1
4950,1
4951,3
4952,3
4953,1
4954,3
4955,4
4956,1
4957,3
4958,1
4959,1
4960,3
4961,4
4962,4
4963,2
4964,3
4965,2
4966,4
4967,1
4968,1
4969,4
4970,4
4971,3
4972,3
4973,1
4974,4
4975,2
4976,3
4977,1
4978,4
4979,3
4980,1
4981,4
4982,1
4983,4
4984,2
4985,4
4986,4
4987,3
4988,3
4989,3
4990,1
4991,4
4992,3
4993,2
4994,3
4995,2
4996,2
4997,4
4998,2
4999,2
5000,1
5001,2
5002,2
5003,1
5004,3
5005,4
5006,4
5007,3
5008,2
5009,1
5010,4
5011,2
5012,2
5013,3
5014,1
5015,4
5016,3
5017,1
5018,1
5019,2
5020,2
5021,4
5022,1
5023,3
5024,3
5025,4
5026,4
5027,2
5028,1
5029,1
5030,3
5031,1
5032,1
5033,3
5034,4
5035,4
5036,3
5037,1
5038,3
5039,3
5040,1
5041,3
5042,1
5043,1
5044,2
5045,1
5046,4
5047,2
5048,2
5049,2
5050,1
5051,1
5052,4
5053,2
5054,3
5055,4
5056,2
5057,1
5058,1
5059,3
5060,4
5061,4
5062,2
5063,2
5064,3
5065,2
5066,4
5067,2
5068,3
5069,3
5070,4
5071,2
5072,4
5073,3
5074,4
5075,3
5076,1
5077,3
5078,2
5079,1
5080,1
5081,2
5082,3
5083,4
5084,2
5085,3
5086,4
5087,3
5088,3
5089,1
5090,1
5091,4
5092,2
5093,2
5094,2
5095,3
5096,3
5097,3
5098,4
5099,1
5100,2
5101,1
5102,4
5103,1
5104,3
5105,2
5106,2
5107,2
5108,2
5109,4
5110,4
5111,4
5112,1
5113,3
5114,1
5115,3
5116,4
5117,3
5118,2
5119,4
5120,3
5121,1
5122,4
5123,1
5124,4
5125,2
5126,3
5127,2
5128,4
5129,4
5130,2
5131,2
5132,2
5133,3
5134,1
5135,4
5136,4
5137,1
5138,4
5139,2
5140,1
5141,3
5142,4
5143,4
5144,3
5145,2
5146,3
5147,2
5148,1
5149,3
5150,2
5151,4
5152,1
5153,1
5154,3
5155,1
5156,2
5157,1
5158,2
5159,3
5160,4
5161,4
5162,1
5163,4
5164,1
5165,2
5166,1
5167,2
5168,3
5169,3
5170,3
5171,2
5172,1
5173,4
5174,2
5175,3
5176,1
5177,3
5178,4
5179,3
5180,2
5181,3
5182,2
5183,3
5184,2
5185,4
5186,3
5187,2
5188,2
5189,4
5190,3
5191,1
5192,1
5193,1
5194,1
5195,2
5196,4
5197,4
5198,1
5199,4
5200,1
5201,2
5202,1
5203,2
5204,3
5205,3
5206,2
5207,4
5208,1
5209,2
5210,3
5211,3
5212,2
5213,3
5214,3
5215,3
5216,1
5217,1
5218,1
5219,3
5220,2
5221,3
5222,2
5223,3
5224,4
5225,1
5226,3
5227,3
5228,1
5229,4
5230,3
5231,1
5232,1
5233,1
5234,3
5235,1
5236,1
5237,3
5238,4
5239,4
5240,3
5241,4
5242,3
5243,3
5244,2
5245,1
5246,4
5247,1
5248,4
5249,2
5250,4
5251,3
5252,1
5253,3
5254,2
5255,1
5256,2
5257,1
5258,4
5259,2
5260,3
5261,2
5262,1
5263,4
5264,4
5265,3
5266,3
5267,4
5268,4
5269,4
5270,3
5271,3
5272,1
5273,2
5274,2
5275,2
5276,3
5277,4
5278,4
5279,2
5280,2
5281,3
5282,3
5283,3
5284,4
5285,1
5286,1
5287,1
5288,3
5289,2
5290,1
5291,1
5292,1
5293,2
5294,2
5295,1
5296,3
5297,1
5298,1
5299,1
5300,4
5301,2
5302,1
5303,4
5304,4
5305,1
5306,3
5307,3
5308,3
5309,4
5310,2
5311,4
5312,4
5313,1
5314,2
5315,3
5316,3
5317,2
5318,3
5319,2
5320,1
5321,3
5322,2
5323,2
5324,2
5325,3
5326,3
5327,2
5328,2
5329,1
5330,1
5331,3
5332,3
5333,1
5334,3
5335,3
5336,1
5337,1
5338,2
5339,2
5340,4
5341,1
5342,1
5343,3
5344,1
5345,1
5346,2
5347,1
5348,2
5349,2
5350,4
5351,3
5352,3
5353,3
5354,1
5355,2
5356,3
5357,2
5358,2
5359,2
5360,3
5361,2
5362,3
5363,4
5364,1
5365,4
5366,3
5367,4
5368,4
5369,4
5370,3
5371,3
5372,1
5373,4
5374,1
5375,1
5376,4
5377,3
5378,2
5379,3
5380,1
5381,2
5382,3
5383,3
5384,3
5385,3
5386,2
5387,3
5388,4
5389,4
5390,1
5391,3
5392,2
5393,1
5394,4
5395,3
5396,3
5397,4
5398,3
5399,3
5400,4
5401,1
5402,2
5403,1
5404,2
5405,1
5406,3
5407,4
5408,2
5409,4
5410,3
5411,3
5412,2
5413,2
5414,4
5415,2
5416,4
5417,4
5418,4
5419,4
5420,4
5421,4
5422,3
5423,3
5424,4
5425,1
5426,4
5427,1
5428,1
5429,1
5430,1
5431,4
5432,2
5433,1
5434,2
5435,1
5436,1
5437,1
5438,4
5439,4
5440,1
5441,2
5442,4
5443,2
5444,4
5445,2
5446,2
5447,4
5448,3
5449,2
5450,4
5451,4
5452,3
5453,2
5454,3
5455,1
5456,1
5457,4
5458,3
5459,1
5460,4
5461,4
5462,2
5463,4
5464,2
5465,4
5466,1
5467,3
5468,1
5469,4
5470,1
5471,1
5472,2
5473,3
5474,2
5475,2
5476,3
5477,4
5478,1
5479,4
5480,2
5481,3
5482,1
5483,4
5484,4
5485,2
5486,1
5487,4
5488,4
5489,1
5490,1
5491,2
5492,3
5493,1
5494,3
5495,3
5496,3
5497,1
5498,1
5499,1
5500,1
5501,2
5502,2
5503,1
5504,1
5505,3
5506,3
5507,4
5508,1
5509,3
5510,2
5511,3
5512,3
5513,3
5514,4
5515,2
5516,3
5517,3
5518,2
5519,1
5520,4
5521,1
5522,2
5523,3
5524,4
5525,4
5526,2
5527,2
5528,4
5529,3
5530,4
5531,1
5532,4
5533,4
5534,3
5535,3
5536,3
5537,2
5538,1
5539,4
5540,2
5541,4
5542,2
5543,4
5544,2
5545,2
5546,1
5547,1
5548,3
5549,4
5550,4
5551,4
5552,3
5553,2
5554,4
5555,4
5556,4
5557,1
5558,1
5559,4
5560,4
5561,2
5562,1
5563,3
5564,2
5565,2
5566,4
5567,4
5568,3
5569,2
5570,4
5571,3
5572,1
5573,1
5574,2
5575,3
5576,1
5577,3
5578,4
5579,3
5580,2
5581,3
5582,4
5583,3
5584,2
5585,4
5586,3
5587,3
5588,1
5589,2
5590,2
5591,3
5592,2
5593,3
5594,1
5595,1
5596,4
5597,3
5598,3
5599,1
5600,2
5601,3
5602,2
5603,4
5604,3
5605,4
5606,3
5607,3
5608,1
5609,4
5610,4
5611,1
5612,4
5613,3
5614,1
5615,2
5616,2
5617,4
5618,3
5619,2
5620,4
5621,3
5622,3
5623,3
5624,2
5625,3
5626,4
5627,2
5628,4
5629,3
5630,2
5631,3
5632,1
5633,1
5634,2
5635,3
5636,3
5637,3
5638,3
5639,3
5640,2
5641,2
5642,2
5643,4
5644,3
5645,2
5646,3
5647,1
5648,3
5649,2
5650,2
5651,3
5652,1
5653,4
5654,1
5655,3
5656,4
5657,2
5658,4
5659,4
5660,4
5661,2
5662,1
5663,3
5664,4
5665,2
5666,2
5667,2
5668,1
5669,4
5670,4
5671,1
5672,1
5673,3
5674,2
5675,1
5676,4
5677,1
5678,2
5679,2
5680,3
5681,1
5682,3
5683,2
5684,1
5685,1
5686,4
5687,1
5688,2
5689,3
5690,1
5691,2
5692,1
5693,2
5694,2
5695,4
5696,4
5697,2
5698,1
5699,2
5700,4
5701,1
5702,1
5703,4
5704,3
5705,3
5706,4
5707,4
5708,1
5709,3
5710,2
5711,4
5712,3
5713,1
5714,1
5715,4
5716,3
5717,3
5718,3
5719,1
5720,2
5721,3
5722,1
5723,3
5724,4
5725,1
5726,3
5727,3
5728,2
5729,1
5730,1
5731,3
5732,2
5733,4
5734,4
5735,2
5736,2
5737,3
5738,2
5739,4
5740,2
5741,1
5742,4
5743,1
5744,2
5745,3
5746,4
5747,4
5748,1
5749,3
5750,2
5751,3
5752,2
5753,3
5754,1
5755,3
5756,2
5757,3
5758,3
5759,3
5760,2
5761,2
5762,4
5763,3
5764,3
5765,4
5766,4
5767,4
5768,1
5769,3
5770,4
5771,3
5772,4
5773,1
5774,1
5775,2
5776,3
5777,3
5778,1
5779,4
5780,4
5781,2
5782,2
5783,1
5784,3
5785,2
5786,2
5787,2
5788,4
5789,3
5790,4
